decoded_rdnu,site_addr,road_addr,area,store_id,store_nm,brand,cat_bg,cat_mi,cat_si,lat,lon
11440120311302000002000000,서울 마포구 서교동 367-6번지 지2층,서울특별시 마포구 잔다리로 20,홍대합정,0140566555,듈 스튜디오,,오락,연극/영화/극장,,37.5509446559189,126.920831517114
11440120311302000004800000,서울 마포구 서교동 372-2번지 2층 좌측홀,서울특별시 마포구 잔다리로 48,홍대합정,0139469944,라 벤따나(탱고피플),,오락,헬스클럽/스포츠센터,,37.5525466038875,126.918671464528
11440120311302000006200001,서울 마포구 서교동 376-15번지 1층,서울특별시 마포구 잔다리로 62-1,홍대합정,0123491227,엠북카페,,오락,놀이/여가/취미,,37.553497233144,126.917612288449
11440120311302000007800000,서울 마포구 서교동 465-11번지 지1층,서울특별시 마포구 잔다리로 78,홍대합정,0132862160,케이레슬링 홍대점,,오락,헬스클럽/스포츠센터,,37.5545222777459,126.916429418726
11440120311302000008900000,서울 마포구 서교동 467-3번지 1층,서울특별시 마포구 잔다리로 89,홍대합정,0114120314,맥스짐,,오락,헬스클럽/스포츠센터,,37.5551142860916,126.915365385778
11440120311302000008900000,서울 마포구 서교동 467-3번지 성제빌딩 지하1층,서울특별시 마포구 잔다리로 89,홍대합정,0140138090,맥스짐,,오락,헬스클럽/스포츠센터,,37.5551142860916,126.915365385778
11440120311302000010100006,서울 마포구 서교동 468-19번지 서교동 1층,서울특별시 마포구 잔다리로 101-6,홍대합정,0139125801,서교발란스 필라테스 스튜디오,,오락,헬스클럽/스포츠센터,,37.5561853213874,126.914268759052
11440120311302000010300000,서울 마포구 서교동 468-18번지 5층,서울특별시 마포구 잔다리로 103,홍대합정,0078636909,홍산수족관,,오락,놀이/여가/취미,,37.5562850144023,126.914451874506
11440120311302000010500000,서울 마포구 서교동 468-17번지 잇다빌딩 1층 102호,서울특별시 마포구 잔다리로 105,홍대합정,0122267875,벨라밸리스튜디오,,오락,헬스클럽/스포츠센터,,37.5563774915325,126.914375602192
11440120311302700000300030,서울 마포구 서교동 358-96번지 포도빌딩 지1층,서울특별시 마포구 홍익로 3-30,홍대합정,0121925283,홍대무브댄스학원,,오락,헬스클럽/스포츠센터,,37.5529162321812,126.923030804814
11440120311302700001300005,서울 마포구 서교동 358-152번지 1층,서울특별시 마포구 홍익로 13-5,홍대합정,0135634129,주식회사 엘에비뉴(L AVENUE Co Ltd),,오락,헬스클럽/스포츠센터,,37.5535022935358,126.92311123209
11440120311302700001900000,서울 마포구 서교동 358-1번지 1호,서울특별시 마포구 홍익로 19,홍대합정,0122353444,주식회사 보드게임카페레드버튼홍대,,오락,놀이/여가/취미,,37.5540114950545,126.922632560792
11440120413909000002400009,서울 마포구 서교동 396-54번지 지1층 좌측호,서울특별시 마포구 독막로3길 24-9,홍대합정,0121619605,브이비엘(V.B.L),,오락,연극/영화/극장,,37.5492304330819,126.917434904257
11440120413909600001500000,서울 마포구 서교동 400-10번지 1층,서울특별시 마포구 독막로7길 15,홍대합정,0113137475,댄싱보라,,오락,헬스클럽/스포츠센터,,37.5486649459647,126.918703859732
11440120413909600002700000,서울 마포구 서교동 400-3번지 1층 좌측,서울특별시 마포구 독막로7길 27,홍대합정,0116065483,에이스보드카페,,오락,놀이/여가/취미,,37.5491424478004,126.91905754381
11440120413909600004900000,서울 마포구 서교동 395-79번지 1층 그림필름 홍대점,서울특별시 마포구 독막로7길 49,홍대합정,0120941299,라스요가&인도무용,,오락,헬스클럽/스포츠센터,,37.5500010139925,126.919724628925
11440120413909600005900000,서울 마포구 서교동 395-19번지 DRX빌딩,서울특별시 마포구 독막로7길 59,홍대합정,0115922718,디알엑스 주식회사,,오락,헬스클럽/스포츠센터,,37.5504788248752,126.920007144186
11440120413909600005900000,서울 마포구 서교동 395-19번지 DRX빌딩,서울특별시 마포구 독막로7길 59,홍대합정,0130487564,디알엑스 주식회사,,오락,헬스클럽/스포츠센터,,37.5504788248752,126.920007144186
11440120413909600006300000,서울 마포구 서교동 395-18번지 1층,서울특별시 마포구 독막로7길 63,홍대합정,0102038445,벌툰 홍대본점,벌툰,오락,놀이/여가/취미,,37.5506032108867,126.920078419
11440120413909800003100000,서울 마포구 서교동 404-14번지 3층,서울특별시 마포구 독막로9길 31,홍대합정,0082965153,크로스핏 칸,,오락,헬스클럽/스포츠센터,,37.5497033519228,126.920164253311
11440120413909800003100000,서울 마포구 서교동 404-14번지 3층,서울특별시 마포구 독막로9길 31,홍대합정,0140397928,크로스핏 칸,,오락,헬스클럽/스포츠센터,,37.5497033519228,126.920164253311
11440120413909900001300000,서울 마포구 서교동 485-1번지 (1층 일부),서울특별시 마포구 동교로12길 13,홍대합정,0106437684,차마스튜디오,,오락,연극/영화/극장,,37.5537483764724,126.912525665458
11440120413909900003800000,서울 마포구 서교동 383-3번지 지층1층,서울특별시 마포구 동교로12길 38,홍대합정,0126022144,플루언트(FLUENT),,오락,헬스클럽/스포츠센터,,37.5525471956772,126.912565320478
11440120413910200003200000,서울 마포구 서교동 468-20번지 201호,서울특별시 마포구 동교로15길 32,홍대합정,0111267464,풀하우스 바이올린,,오락,연극/영화/극장,,37.5561190991831,126.914146267105
11440120413910200003200000,서울 마포구 서교동 468-20번지 아트림 1층,서울특별시 마포구 동교로15길 32,홍대합정,0138277173,스튜디오 로프,,오락,전시/관람,,37.5561190991831,126.914146267105
11440120413910600003800000,서울 마포구 서교동 376-12번지,서울특별시 마포구 동교로18길 38,홍대합정,0061815049,앨리,,오락,연극/영화/극장,,37.5536566473463,126.917781303037
11440120413941700004900000,서울 마포구 서교동 395-73번지 지하2층 201호,서울특별시 마포구 양화로10길 49,홍대합정,0133146746,그라운드합주실합정1호점,,오락,연극/영화/극장,,37.5502065753553,126.918996981239
11440120413941800004600000,서울 마포구 서교동 385-15번지 1층,서울특별시 마포구 양화로11길 46,홍대합정,0123159790,씨206 필라디움,,오락,헬스클럽/스포츠센터,,37.5523684433756,126.914293501717
11440120413943000006700000,서울 마포구 서교동 399-24번지 1층 103호,서울특별시 마포구 양화로6길 67,홍대합정,0130852478,떠블유 당구장,,오락,스포츠/운동시설,,37.5487063562061,126.918000732191
11440120413943000006700000,서울 마포구 서교동 399-24번지 3층,서울특별시 마포구 양화로6길 67,홍대합정,0141494674,떠블유(W)당구장,,오락,스포츠/운동시설,,37.5487063562061,126.918000732191
11440120413943000007900000,서울 마포구 서교동 400-11번지 지1층,서울특별시 마포구 양화로6길 79,홍대합정,0137325973,디엠스튜디오,,오락,연극/영화/극장,,37.548545189022,126.918683167823
11440120413943200001200000,서울 마포구 서교동 391-6번지 1층,서울특별시 마포구 양화로7안길 12,홍대합정,0070833512,VKNY  Project,,오락,헬스클럽/스포츠센터,,37.5521090299343,126.915144371559
11440120413945400001000000,서울 마포구 서교동 407-6번지 1층,서울특별시 마포구 와우산로17길 10,홍대합정,0120437348,오에프디댄스학원,,오락,헬스클럽/스포츠센터,,37.550320825368,126.922492202834
11440120413945400001200000,서울 마포구 서교동 407-8번지 1층 일부,서울특별시 마포구 와우산로17길 12,홍대합정,0112747183,에프에프,,오락,공연/대관,,37.5502757541153,126.922322614404
11440120413945800001900012,서울 마포구 서교동 364-3번지 예원빌딩 지하2층,서울특별시 마포구 와우산로21길 19-12,홍대합정,0125362384,스팟(SPOT),,오락,공연/대관,,37.5519364127775,126.922641382774
11440120413945800001900019,서울 마포구 서교동 362-11번지 2층,서울특별시 마포구 와우산로21길 19-19,홍대합정,0117385492,주식회사 소셜패밀리,,오락,연극/영화/극장,,37.5515329587488,126.922661038233
11440120413945800002000000,서울 마포구 서교동 358-37번지 지하1층,서울특별시 마포구 와우산로21길 20,홍대합정,0136473451,펌프아케이드,,오락,헬스클럽/스포츠센터,,37.5524584971674,126.922987705559
11440120413945800002900000,서울 마포구 서교동 364-31번지 석전빌딩 1동 3층,서울특별시 마포구 와우산로21길 29,홍대합정,0085060259,윤형빈소극장,,오락,연극/영화/극장,,37.5521866201932,126.92236725663
11440120413945800003100000,서울 마포구 서교동 364-26번지 A동 2층,서울특별시 마포구 와우산로21길 31,홍대합정,0132546615,더홀릭보드게임카페 홍대점,,오락,놀이/여가/취미,,37.5522262915885,126.922135333304
11440120413946000002000030,서울 마포구 서교동 342-20번지 4층,서울특별시 마포구 와우산로23길 20-30,홍대합정,0069447316,J.K서교태권도,,오락,스포츠/운동시설,,37.5541559935849,126.925685096225
11440120413946000002000030,서울 마포구 서교동 342-20번지 4층,서울특별시 마포구 와우산로23길 20-30,홍대합정,0133260547,히트앤핏 홍대,,오락,헬스클럽/스포츠센터,,37.5541559935849,126.925685096225
11440120413946000002000030,서울 마포구 서교동 342-20번지 4층,서울특별시 마포구 와우산로23길 20-30,홍대합정,0132784851,J.K서교태권도,,오락,스포츠/운동시설,,37.5541559935849,126.925685096225
11440120413946000002000030,서울 마포구 서교동 342-20번지 지층,서울특별시 마포구 와우산로23길 20-30,홍대합정,0141018218,리부스트PT 홍대점,,오락,헬스클럽/스포츠센터,,37.5541559935849,126.925685096225
11440120413946000002000030,서울 마포구 서교동 342-20번지 지층,서울특별시 마포구 와우산로23길 20-30,홍대합정,0130673692,에스피티 스튜디오,,오락,헬스클럽/스포츠센터,,37.5541559935849,126.925685096225
11440120413946000002000030,서울 마포구 서교동 342-20번지 지층,서울특별시 마포구 와우산로23길 20-30,홍대합정,0138883459,리부스트PT 홍대점,,오락,헬스클럽/스포츠센터,,37.5541559935849,126.925685096225
11440120413947500005500000,서울 마포구 서교동 330-28번지 3층,서울특별시 마포구 와우산로35길 55,홍대합정,0133534271,피어리필라테스,,오락,헬스클럽/스포츠센터,,37.5564404648079,126.927704130209
11440120413948200000500000,서울 마포구 서교동 476-18번지 2층,서울특별시 마포구 월드컵로10길 5,홍대합정,0132677477,더블유에스복싱클럽(합정점),,오락,스포츠/운동시설,,37.554570170801,126.912033085752
11440120413948200000500000,서울 마포구 서교동 476-18번지 2층,서울특별시 마포구 월드컵로10길 5,홍대합정,0103410403,행운당구장,,오락,스포츠/운동시설,,37.554570170801,126.912033085752
11440120413952100002600000,서울 마포구 서교동 352-31번지 2층,서울특별시 마포구 월드컵북로1길 26,홍대합정,0139585640,피아댄스아카데미학원,,오락,헬스클럽/스포츠센터,,37.5547889154862,126.919855413361
11440120413955300002900000,서울 마포구 서교동 460-27번지 1층,서울특별시 마포구 월드컵북로5길 29,홍대합정,0114047541,청기와당구클럽,,오락,오락/당구/볼링등,,37.5567041837346,126.917269118966
11440120413955300004100000,"서울 마포구 서교동 460-25번지 지상2~7층, 지하1층",서울특별시 마포구 월드컵북로5길 41,홍대합정,0140395765,도시명상,,오락,헬스클럽/스포츠센터,,37.5562309453386,126.916835052019
11440120413955300005400000,서울 마포구 서교동 451-19번지 지하1층,서울특별시 마포구 월드컵북로5길 54,홍대합정,0127363851,로얄짐3호점,,오락,헬스클럽/스포츠센터,,37.5564319752046,126.915968814909
11440120413955400001800000,서울 마포구 서교동 487번지 서교동대우미래사랑아파트 1층 141호,서울특별시 마포구 월드컵북로5나길 18,홍대합정,0125102749,주식회사 케이스포짐,스포짐,오락,헬스클럽/스포츠센터,,37.5573352701834,126.916796137041
11440120413955400001800000,서울 마포구 서교동 487번지 서교동대우미래사랑아파트 1층 141호,서울특별시 마포구 월드컵북로5나길 18,홍대합정,0126790716,위닝샷실내테니스 홍대점,,오락,스포츠/운동시설,,37.5573352701834,126.916796137041
11440120413955400001800000,서울 마포구 서교동 487번지 대우미래사랑)111-1호,서울특별시 마포구 월드컵북로5나길 18,홍대합정,0139471395,주식회사 케이스포짐,스포짐,오락,헬스클럽/스포츠센터,,37.5573352701834,126.916796137041
11440120413955800001100000,서울 마포구 서교동 449-1번지 지하 1층 일부호,서울특별시 마포구 월드컵북로7길 11,홍대합정,0131556870,골프존파크 서교점,,오락,스포츠/운동시설,,37.5580770104634,126.91723693013
11440120413957000000700000,서울 마포구 서교동 395-105번지 1층 101호,서울특별시 마포구 잔다리로3길 7,홍대합정,0118036714,익스트림에스 홍대,,오락,헬스클럽/스포츠센터,,37.5513403305707,126.919039663086
11440120413957000003100000,서울 마포구 서교동 395-135번지 2층 201호,서울특별시 마포구 잔다리로3길 31,홍대합정,0127212678,저스트절크댄스학원,,오락,헬스클럽/스포츠센터,,37.5505622615689,126.918172521915
11440120413961700000800000,서울 마포구 서교동 356-3번지 지하1층,서울특별시 마포구 홍익로3길 8,홍대합정,0134906577,브이아이피(VIP)당구클럽,,오락,오락/당구/볼링등,,37.5541457310575,126.922065320318
11440120413961700000800000,서울 마포구 서교동 356-3번지 지하1층,서울특별시 마포구 홍익로3길 8,홍대합정,0120136122,보드게임카페 홈즈앤루팡 홍대점,,오락,놀이/여가/취미,,37.5541457310575,126.922065320318
11440121300505700002000000,서울 마포구 동교동 174-3번지 2층,서울특별시 마포구 신촌로 20,홍대합정,0142516293,퍼스트필라테스요가홍대점,,오락,헬스클럽/스포츠센터,,37.5578315233016,126.928458355524
11440121300505700004600000,서울 마포구 동교동 183-12번지 2층,서울특별시 마포구 신촌로 46,홍대합정,0073135444,홍익요가연구원,,오락,헬스클럽/스포츠센터,,37.5569029554023,126.931032175965
11440121311201400018100000,서울 마포구 동교동 201-35번지 5층 2호 4 동경빌딩,서울특별시 마포구 동교로 181,홍대합정,0049272420,잼  합주실,,오락,연극/영화/극장,,37.5568042389645,126.921558694852
11440121311201400019100000,서울 마포구 동교동 200-30번지 동교동,서울특별시 마포구 동교로 191,홍대합정,0102120805,홍대보니따,,오락,헬스클럽/스포츠센터,,37.5575443173423,126.922375619296
11440121311201400019600000,서울 마포구 동교동 158-20번지 1층,서울특별시 마포구 동교로 196,홍대합정,0110831245,고래당구장,,오락,스포츠/운동시설,,37.5574756165145,126.922995104998
11440121311201400019600000,서울 마포구 동교동 158-20번지 1층,서울특별시 마포구 동교로 196,홍대합정,0114085657,인사이터,,오락,연극/영화/극장,,37.5574756165145,126.922995104998
11440121311201400020700000,"서울 마포구 동교동 199-1번지 지하1, 2층",서울특별시 마포구 동교로 207,홍대합정,0124203886,마콘도 2호점 턴,,오락,헬스클럽/스포츠센터,,37.5585958809292,126.923217592056
11440121311201400020700000,"서울 마포구 동교동 199-1번지 지하1, 2층",서울특별시 마포구 동교로 207,홍대합정,0130318256,우리짐,,오락,헬스클럽/스포츠센터,,37.5585958809292,126.923217592056
11440121311201400021900000,서울 마포구 동교동 198-31번지 지층,서울특별시 마포구 동교로 219,홍대합정,0122253982,수당구클럽,,오락,오락/당구/볼링등,,37.5596701717998,126.923545050387
11440121311301400014700000,서울 마포구 동교동 160-4번지 지상1층,서울특별시 마포구 양화로 147,홍대합정,0115175242,메가박스 중앙 (주)홍대지점,,오락,연극/영화/극장,,37.5560502523992,126.922054509333
11440121311301400014700000,서울 마포구 동교동 160-4번지 지상1층,서울특별시 마포구 양화로 147,홍대합정,0133134247,그라운드 합주실 본점,,오락,연극/영화/극장,,37.5560502523992,126.922054509333
11440121311301400014700000,서울 마포구 동교동 160-4번지 지상1층,서울특별시 마포구 양화로 147,홍대합정,0131305476,메박스중앙(주) 홍대지점,,오락,연극/영화/극장,,37.5560502523992,126.922054509333
11440121311301400015300000,서울 마포구 동교동 159-8번지,서울특별시 마포구 양화로 153,홍대합정,0131883720,씨제이 씨지브이 (주) 홍대_문화비,,오락,연극/영화/극장,,37.5564943733388,126.922631917858
11440121311301400015300000,서울 마포구 동교동 159-8번지,서울특별시 마포구 양화로 153,홍대합정,0079995825,씨제이씨지브이(주)홍대,,오락,연극/영화/극장,,37.5564943733388,126.922631917858
11440121311301400015600000,서울 마포구 동교동 165-8번지 LG팰리스빌딩 지1층 134호,서울특별시 마포구 양화로 156,홍대합정,0112845474,(주)더블유락볼링장홍대지점,,오락,스포츠/운동시설,,37.5561130617043,126.923446601456
11440121311301400015600000,서울 마포구 동교동 165-8번지 LG팰리스빌딩 지1층 134호,서울특별시 마포구 양화로 156,홍대합정,0118116946,학 필라테스 스튜디오,,오락,헬스클럽/스포츠센터,,37.5561130617043,126.923446601456
11440121311301400015600000,서울 마포구 동교동 165-8번지 LG팰리스빌딩 3층 301호,서울특별시 마포구 양화로 156,홍대합정,0139588008,사운드시티 합주실 홍대역,,오락,연극/영화/극장,,37.5561130617043,126.923446601456
11440121311301400015700000,서울 마포구 동교동 159-6번지 파라다이스텔 605호,서울특별시 마포구 양화로 157,홍대합정,0073483760,지영,,오락,헬스클럽/스포츠센터,,37.5566882957272,126.922949966052
11440121311301400016100000,서울 마포구 동교동 159-5번지 케이스퀘어 4층,서울특별시 마포구 양화로 161,홍대합정,0128993045,액션(ACTION),,오락,오락/당구/볼링등,,37.5569362179065,126.923315607444
11440121311301400016400000,"서울 마포구 동교동 165-4번지 지하1층 지상 1층, 2층, 3층, 4층",서울특별시 마포구 양화로 164,홍대합정,0117011585,휘트니스 피플,,오락,헬스클럽/스포츠센터,,37.5565331423821,126.924060032781
11440121311301400016400000,서울 마포구 동교동 165-4번지 9층,서울특별시 마포구 양화로 164,홍대합정,0142090653,휘트니스피플우먼 홍대점,,오락,헬스클럽/스포츠센터,,37.5565331423821,126.924060032781
11440121311301400016600000,서울 마포구 동교동 165-1번지 지하1층,서울특별시 마포구 양화로 166,홍대합정,0106543242,(주)아메리카요가 홍대점,,오락,헬스클럽/스포츠센터,,37.556743503599,126.924166543608
11440121311301400016600000,서울 마포구 동교동 165-1번지 7층,서울특별시 마포구 양화로 166,홍대합정,0140226283,아메리카요가 홍대지점,,오락,헬스클럽/스포츠센터,,37.556743503599,126.924166543608
11440121311301400017600000,서울 마포구 동교동 166-14번지 동교동스타피카소 제5층 제5에프비76호,서울특별시 마포구 양화로 176,홍대합정,0048969000,롯데시네마 홍대입구,롯데시네마,오락,연극/영화/극장,,37.5572467836494,126.924986220455
11440121311301400017600000,서울 마포구 동교동 166-14번지 동교동스타피카소 제5층 제5에프비76호,서울특별시 마포구 양화로 176,홍대합정,0128924156,헬스보이짐 홍대점,헬스보이짐,오락,헬스클럽/스포츠센터,,37.5572467836494,126.924986220455
11440121311301400017600000,서울 마포구 동교동 166-14번지 동교동스타피카소 제5층 제5에프비76호,서울특별시 마포구 양화로 176,홍대합정,0073376261,롯데시네마 홍대입구,롯데시네마,오락,연극/영화/극장,,37.5572467836494,126.924986220455
11440121311301400017600000,서울 마포구 동교동 166-14번지 동교동스타피카소 제5층 제5에프비76호,서울특별시 마포구 양화로 176,홍대합정,0083586875,롯데시네마 홍대입구,롯데시네마,오락,연극/영화/극장,,37.5572467836494,126.924986220455
11440121311301400017600000,서울 마포구 동교동 166-14번지 동교동스타피카소 제5층 제5에프비76호,서울특별시 마포구 양화로 176,홍대합정,0131632036,롯데시네마 홍대입구,롯데시네마,오락,연극/영화/극장,,37.5572467836494,126.924986220455
11440121311301400018300000,서울 마포구 동교동 155-27번지 효성홍익인간오피스텔 12호,서울특별시 마포구 양화로 183,홍대합정,0135437721,홍대스크린골프,,오락,스포츠/운동시설,,37.5583675467575,126.925148412411
11440121311301400018300000,서울 마포구 동교동 155-27번지 효성홍익인간오피스텔 12호,서울특별시 마포구 양화로 183,홍대합정,0114794464,조이 오브 요가(Joy of Yoga),,오락,헬스클럽/스포츠센터,,37.5583675467575,126.925148412411
11440121311301400018300000,서울 마포구 동교동 155-27번지 효성홍익인간오피스텔 12호,서울특별시 마포구 양화로 183,홍대합정,0055795033,홍대스크린골프,,오락,스포츠/운동시설,,37.5583675467575,126.925148412411
11440121311301400018300000,서울 마포구 동교동 155-27번지 효성홍익인간오피스텔 2층 13호,서울특별시 마포구 양화로 183,홍대합정,0122400963,라온민화,,오락,전시/관람,,37.5583675467575,126.925148412411
11440121311301400018600000,서울 마포구 동교동 167-2번지 지하3층,서울특별시 마포구 양화로 186,홍대합정,0123448979,CGV 연남,CGV,오락,연극/영화/극장,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 지하3층,서울특별시 마포구 양화로 186,홍대합정,0128252418,에이블짐 홍대입구역점,에이블짐,오락,헬스클럽/스포츠센터,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 지하3층,서울특별시 마포구 양화로 186,홍대합정,0131848525,CGV 연남,CGV,오락,연극/영화/극장,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 지하3층,서울특별시 마포구 양화로 186,홍대합정,0137854972,주식회사 덕스앤덕스,,오락,연극/영화/극장,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 LCTOWER 지하3층,서울특별시 마포구 양화로 186,홍대합정,0138114129,주식회사 덕스앤덕스,,오락,연극/영화/극장,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 LCTOWER 지하3층,서울특별시 마포구 양화로 186,홍대합정,0137997615,주식회사 덕스앤덕스,,오락,연극/영화/극장,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 LCTOWER 지하3층,서울특별시 마포구 양화로 186,홍대합정,0138635529,주식회사 덕스앤덕스,,오락,연극/영화/극장,,37.5576684824211,126.92589313527
11440121311301400018600000,서울 마포구 동교동 167-2번지 LCTOWER 지하3층,서울특별시 마포구 양화로 186,홍대합정,0140023516,에이블짐 홍대입구역점,에이블짐,오락,헬스클럽/스포츠센터,,37.5576684824211,126.92589313527
11440121311301500013700000,서울 마포구 동교동 169-11번지 3층,서울특별시 마포구 어울마당로 137,홍대합정,0130026545,벌툰 홍대입구역점,벌툰,오락,놀이/여가/취미,,37.5564567137259,126.925151115991
11440121311301500013700000,서울 마포구 동교동 169-11번지 3층,서울특별시 마포구 어울마당로 137,홍대합정,0088835855,(주)뮤비존 노래뮤방 홍대점,,오락,오락/당구/볼링등,,37.5564567137259,126.925151115991
11440121311301900002400000,서울 마포구 동교동 205-5번지 지1층,서울특별시 마포구 월드컵북로 24,홍대합정,0119751899,원투스픽국제문화교류센터,,오락,연극/영화/극장,,37.557015953841,126.919786367765
11440121311301900003000000,서울 마포구 동교동 205-17번지 1층 102호,서울특별시 마포구 월드컵북로 30,홍대합정,0038624300,VIP휘트니스센터,,오락,헬스클럽/스포츠센터,,37.5573599416881,126.919370642295
11440121311301900003000000,서울 마포구 동교동 205-17번지 B1층,서울특별시 마포구 월드컵북로 30,홍대합정,0139742332,아크로짐 홍대점 24시 휘트니스,,오락,헬스클럽/스포츠센터,,37.5573599416881,126.919370642295
11440121311301900003000000,서울 마포구 동교동 205-17번지 B1층,서울특별시 마포구 월드컵북로 30,홍대합정,0141022830,아크로짐 홍대점 24시 휘트니스,,오락,헬스클럽/스포츠센터,,37.5573599416881,126.919370642295
11440121413911000003200022,서울 마포구 동교동 203-43번지 1층 103호,서울특별시 마포구 동교로23길 32-22,홍대합정,0117239772,심테니스,,오락,스포츠/운동시설,,37.5578907796654,126.920925688531
11440121413911100000700000,서울 마포구 동교동 201-10번지,서울특별시 마포구 동교로25길 7,홍대합정,0134547751,하모닉스뮤직,,오락,연극/영화/극장,,37.5574746371768,126.921915516345
11440121413911100000700000,서울 마포구 동교동 201-10번지,서울특별시 마포구 동교로25길 7,홍대합정,0080441314,그라운드합주실 3호점,,오락,연극/영화/극장,,37.5574746371768,126.921915516345
11440121413911100001600000,서울 마포구 동교동 200-18번지 지하1층 (동교동. 세일빌딩),서울특별시 마포구 동교로25길 16,홍대합정,0135121424,짐(gym)88 홍대점,,오락,헬스클럽/스포츠센터,,37.557912563826,126.921706926754
11440121413911200000800000,서울 마포구 동교동 198-11번지 호성빌딩 1층 좌측호,서울특별시 마포구 동교로27길 8,홍대합정,0117119297,아즈나 요가,,오락,헬스클럽/스포츠센터,,37.5587808318798,126.92304276804
11440121413911200000800000,서울 마포구 동교동 198-11번지 2층,서울특별시 마포구 동교로27길 8,홍대합정,0142410380,원더웰 필라테스 스튜디오,,오락,헬스클럽/스포츠센터,,37.5587808318798,126.92304276804
11440121413911200000800000,서울 마포구 동교동 198-11번지 2층,서울특별시 마포구 동교로27길 8,홍대합정,0142245687,아즈나요가,,오락,헬스클럽/스포츠센터,,37.5587808318798,126.92304276804
11440121413911200001200000,서울 마포구 동교동 198-8번지 1층 좌측,서울특별시 마포구 동교로27길 12,홍대합정,0131696155,몸의집,,오락,헬스클럽/스포츠센터,,37.5588764092034,126.922876410496
11440121413939000000400000,서울 마포구 동교동 185-6번지 1층 101호,서울특별시 마포구 신촌로12길 4,홍대합정,0117695999,빌리어즈 HAPPY,,오락,오락/당구/볼링등,,37.5562530795107,126.932458208448
11440121413941400002200008,서울 마포구 동교동 176-6번지 1층 101호,서울특별시 마포구 신촌로4길 22-8,홍대합정,0125483024,아샤댄스 스튜디오,,오락,헬스클럽/스포츠센터,,37.5571752730813,126.927925131982
11440121413942700001700000,서울 마포구 동교동 154-2번지 2층,서울특별시 마포구 양화로21길 17,홍대합정,0120546049,빌보드게임카페,,오락,놀이/여가/취미,,37.558996833997,126.92491338982
11440121413942800002800000,서울 마포구 동교동 148-9번지 1층,서울특별시 마포구 양화로23길 28,홍대합정,0123667255,주식회사 에스에스엠쥐2,,오락,연극/영화/극장,,37.559608616725,126.925064436597
11440121413952900005700000,서울 마포구 동교동 158-1번지 2층,서울특별시 마포구 월드컵북로2길 57,홍대합정,0130090913,주식회사 지투짐,,오락,헬스클럽/스포츠센터,,37.5574938764992,126.923364041362
11440121413952900005700000,서울 마포구 동교동 158-1번지 2층,서울특별시 마포구 월드컵북로2길 57,홍대합정,0128393501,펠리스 아카데미,,오락,헬스클럽/스포츠센터,,37.5574938764992,126.923364041362
11440121413952900005700000,서울 마포구 동교동 158-1번지 6층,서울특별시 마포구 월드컵북로2길 57,홍대합정,0140385279,주식회사 지투짐,,오락,헬스클럽/스포츠센터,,37.5574938764992,126.923364041362
11440121413954700003700000,서울 마포구 동교동 203-8번지 마로빌딩 지1층,서울특별시 마포구 월드컵북로4길 37,홍대합정,0106280126,더벙커(The Bunker Gym),,오락,헬스클럽/스포츠센터,,37.5578838320971,126.921315477516
11440121413954700003700000,서울 마포구 동교동 203-8번지 지하1층,서울특별시 마포구 월드컵북로4길 37,홍대합정,0142382928,(KKM) 크라브마가 더벙커 홍대,,오락,헬스클럽/스포츠센터,,37.5578838320971,126.921315477516
11440121413954700006100000,서울 마포구 동교동 204-36번지 1층 102호,서울특별시 마포구 월드컵북로4길 61,홍대합정,0122896491,호랑티티,,오락,헬스클럽/스포츠센터,,37.5587874301094,126.92224960714
11440121413962000001000000,서울 마포구 동교동 163-9번지 1층 일부호,서울특별시 마포구 홍익로6길 10,홍대합정,0069099380,헤이당구장,,오락,스포츠/운동시설,,37.5550137105249,126.922687318825
11440121413962000001500000,서울 마포구 동교동 162-3번지 5층,서울특별시 마포구 홍익로6길 15,홍대합정,0111817110,히어로보드카페,,오락,놀이/여가/취미,,37.5553579057749,126.922709032013
11440121413962000004200000,서울 마포구 동교동 164-18번지,서울특별시 마포구 홍익로6길 42,홍대합정,0141681874,(주)에이앤에이이엔티 홍대2호점,,오락,오락/당구/볼링등,,37.5559627149843,126.923910769117
11440121413962000004800000,서울 마포구 동교동 164-22번지 4층 401호,서울특별시 마포구 홍익로6길 48,홍대합정,0129784047,마콘도,,오락,헬스클럽/스포츠센터,,37.5561987179748,126.924240432733
11440121413962000004800000,서울 마포구 동교동 164-22번지 4층 401호,서울특별시 마포구 홍익로6길 48,홍대합정,0105538268,당구매니아,,오락,오락/당구/볼링등,,37.5561987179748,126.924240432733
11440122311300500002700000,서울 마포구 합정동 412-4번지 1층,서울특별시 마포구 독막로 27,홍대합정,0107377970,모던필라테스 서울마포지부(합정점),모던 필라테스,오락,헬스클럽/스포츠센터,,37.5485049826464,126.916585172606
